-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moad/VigiWheels/jetsonNano/ros2_ws/build/geicar_start_jetson
-- Install configuration: ""
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/launch
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/launch/geicar.jetson.launch.py
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/ament_index/resource_index/package_run_dependencies/geicar_start_jetson
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/ament_index/resource_index/parent_prefix_path/geicar_start_jetson
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/environment/ament_prefix_path.sh
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/environment/ament_prefix_path.dsv
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/environment/path.sh
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/environment/path.dsv
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/local_setup.bash
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/local_setup.sh
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/local_setup.zsh
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/local_setup.dsv
-- Installing: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/package.dsv
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/ament_index/resource_index/packages/geicar_start_jetson
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/cmake/geicar_start_jetsonConfig.cmake
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/cmake/geicar_start_jetsonConfig-version.cmake
-- Up-to-date: /home/moad/VigiWheels/jetsonNano/ros2_ws/install/geicar_start_jetson/share/geicar_start_jetson/package.xml
